project_name,version,license,pypi_url,github_url,snyk_url,type
aiobotocore,v2.5.0,License: Apache-2.0,https://www.pypi.org/project/aiobotocore,https://github.com/aio-libs/aiobotocore,https://snyk.io/advisor/python/aiobotocore,key-ecosystem-project
aiofiles,v23.1.0,License: Apache-2.0,https://www.pypi.org/project/aiofiles,https://github.com/Tinche/aiofiles,https://snyk.io/advisor/python/aiofiles,key-ecosystem-project
aiohttp,v3.8.4,License: Apache-2.0,https://www.pypi.org/project/aiohttp,https://github.com/aio-libs/aiohttp,https://snyk.io/advisor/python/aiohttp,key-ecosystem-project
alabaster,v0.7.13,License: BSD-2-Clause,https://www.pypi.org/project/alabaster,https://github.com/sphinx-doc/alabaster,https://snyk.io/advisor/python/alabaster,key-ecosystem-project
alembic,v1.10.3,License: MIT,https://www.pypi.org/project/alembic,https://github.com/sqlalchemy/alembic,https://snyk.io/advisor/python/alembic,key-ecosystem-project
altair,v4.2.2,License: BSD-3-Clause,https://www.pypi.org/project/altair,https://github.com/altair-viz/altair,https://snyk.io/advisor/python/altair,key-ecosystem-project
ansible,v7.4.0,License: GPL-3.0,https://www.pypi.org/project/ansible,https://github.com/ansible/ansible,https://snyk.io/advisor/python/ansible,key-ecosystem-project
anyio,v3.6.2,License: MIT,https://www.pypi.org/project/anyio,https://github.com/agronholm/anyio,https://snyk.io/advisor/python/anyio,key-ecosystem-project
apache-airflow,v2.5.3,License: Apache-2.0,https://www.pypi.org/project/apache-airflow,https://github.com/apache/airflow,https://snyk.io/advisor/python/apache-airflow,key-ecosystem-project
apache-airflow-providers-common-sql,v1.4.0,License: Apache-2.0,https://www.pypi.org/project/apache-airflow-providers-common-sql,https://github.com/apache/airflow,https://snyk.io/advisor/python/apache-airflow-providers-common-sql,key-ecosystem-project
apache-airflow-providers-http,v4.3.0,License: Apache-2.0,https://www.pypi.org/project/apache-airflow-providers-http,https://github.com/apache/airflow,https://snyk.io/advisor/python/apache-airflow-providers-http,key-ecosystem-project
apispec,v6.3.0,License: MIT,https://www.pypi.org/project/apispec,https://github.com/marshmallow-code/apispec,https://snyk.io/advisor/python/apispec,key-ecosystem-project
appdirs,v1.4.4,License: MIT,https://www.pypi.org/project/appdirs,https://github.com/ActiveState/appdirs,https://snyk.io/advisor/python/appdirs,key-ecosystem-project
argcomplete,v3.0.8,License: Apache-2.0,https://www.pypi.org/project/argcomplete,https://github.com/kislyuk/argcomplete,https://snyk.io/advisor/python/argcomplete,key-ecosystem-project
arrow,v1.2.3,License: Apache-2.0,https://www.pypi.org/project/arrow,https://github.com/arrow-py/arrow,https://snyk.io/advisor/python/arrow,key-ecosystem-project
